name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,prediction,feature_weights
Volkswagen Polo Diesel Comfortline 1.2L,7,280000,80000,Diesel,Individual,Manual,Second Owner,22.07,1199.0,73.9,180Nm@ 2000rpm,5.0,318010.50313524145,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volkswagen Polo Diesel Comfortline 1.2L', weight: 6487.054475626317
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '180Nm@ 2000rpm', weight: -95160.06481714945
"
Maruti Swift VVT ZXI,3,625000,25000,Petrol,Individual,Manual,First Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,479276.3775568828,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift VVT ZXI', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Chevrolet Tavera LS B3 10 Seats BSII,14,225000,100000,Diesel,Individual,Manual,First Owner,14.8,2499.0,80.0,"19@ 1,800(kgm@ rpm)",10.0,204728.35279695003,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Tavera LS B3 10 Seats BSII', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '19@ 1,800(kgm@ rpm)', weight: -91133.56495860657
"
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,8,730000,210000,Diesel,Individual,Manual,First Owner,12.99,2494.0,100.0,200Nm@ 1400-3400rpm,7.0,582602.5941315385,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova 2.5 G (Diesel) 7 Seater BS IV', weight: -52759.53205719804
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1400-3400rpm', weight: 26306.761868195175
"
Mahindra Verito Vibe 1.5 dCi D4,6,350000,110000,Diesel,Individual,Manual,Second Owner,20.8,1461.0,64.1,160Nm@ 2000rpm,5.0,269887.3711189318,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Verito Vibe 1.5 dCi D4', weight: -26950.788758696708
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '160Nm@ 2000rpm', weight: -141476.71786557438
"
Ford Figo Diesel EXI,9,225000,70000,Diesel,Individual,Manual,First Owner,20.0,1399.0,68.0,160Nm@ 2000rpm,5.0,232307.89806278542,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford Figo Diesel EXI', weight: -4220.753277582265
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '160Nm@ 2000rpm', weight: -141476.71786557438
"
Maruti Swift Vdi BSIII,12,260000,100000,Diesel,Individual,Manual,Second Owner,17.8,1248.0,75.0,190Nm@ 2000rpm,5.0,237557.81116627276,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Vdi BSIII', weight: 19513.176625593682
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Hyundai Creta 1.4 CRDi Base,3,950000,45000,Diesel,Individual,Manual,First Owner,21.38,1396.0,88.7,219.7Nm@ 1500-2750rpm,5.0,956923.23759468,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Creta 1.4 CRDi Base', weight: 275357.1921451555
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '219.7Nm@ 1500-2750rpm', weight: 31151.58898668152
"
Tata Indigo CS LS (TDI) BS-III,6,221000,65000,Diesel,Dealer,Manual,First Owner,19.09,1405.0,69.01,135Nm@ 2500rpm,5.0,323767.70863735676,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indigo CS LS (TDI) BS-III', weight: 14063.744527551591
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '135Nm@ 2500rpm', weight: -173020.4958889591
"
Mahindra XUV500 W11 BSIV,1,1550000,28000,Diesel,Individual,Manual,First Owner,15.1,2179.0,152.87,360Nm@ 1750-2800rpm,7.0,1420591.713418317,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra XUV500 W11 BSIV', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '360Nm@ 1750-2800rpm', weight: 418579.1442720428
"
Volkswagen Vento 1.5 TDI Highline,6,565000,111000,Diesel,Individual,Manual,First Owner,20.34,1498.0,103.2,250Nm@ 1500-2500rpm,5.0,528376.6482406256,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volkswagen Vento 1.5 TDI Highline', weight: 143111.59241994654
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '250Nm@ 1500-2500rpm', weight: -226567.11468819287
"
Tata Indigo CS LS (TDI) BS III,10,150000,70000,Diesel,Individual,Manual,Second Owner,19.09,1396.0,69.0,135Nm@ 2500rpm,5.0,132215.4695357938,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indigo CS LS (TDI) BS III', weight: -12179.019339871586
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '135Nm@ 2500rpm', weight: -173020.4958889591
"
Skoda Rapid Ultima 1.6 TDI Elegance,7,380000,90000,Diesel,Individual,Manual,Second Owner,20.5,1598.0,103.5,250Nm@ 1500-2500rpm,5.0,309080.15177181433,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Skoda Rapid Ultima 1.6 TDI Elegance', weight: -40869.2527118149
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '250Nm@ 1500-2500rpm', weight: -226567.11468819287
"
Chevrolet Optra Magnum 2.0 LT,8,400000,64000,Diesel,Individual,Manual,First Owner,16.52,1991.0,123.7,305Nm@ 2000rpm,5.0,399025.61746095354,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Optra Magnum 2.0 LT', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '305Nm@ 2000rpm', weight: -302109.6808563778
"
Maruti Swift Dzire LXI,2,611000,9000,Petrol,Dealer,Manual,First Owner,19.1,1197.0,85.8,114Nm@ 4000rpm,5.0,582232.7452013409,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire LXI', weight: 23664.957145830627
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Honda City i DTEC SV,6,500000,110000,Diesel,Individual,Manual,First Owner,26.0,1498.0,98.6,200Nm@ 1750rpm,5.0,595569.5492803662,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City i DTEC SV', weight: -65109.499122409616
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Toyota Innova 2.5 VX (Diesel) 7 Seater,7,750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,12.99,2494.0,100.6,200Nm@ 1200-3600rpm,7.0,786117.4597566164,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova 2.5 VX (Diesel) 7 Seater', weight: 253049.24916644298
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Trustmark Dealer', weight: -81804.9098904356
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '200Nm@ 1200-3600rpm', weight: -9664.074919528444
"
Hyundai EON Sportz,4,300000,35000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,313944.469076289,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Sportz', weight: 9222.277192607098
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Maruti Alto LXI,16,105000,96000,Petrol,Individual,Manual,Third Owner,19.7,796.0,46.3,62Nm@ 3000rpm,5.0,80827.18656490766,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto LXI', weight: 143449.21953471756
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '62Nm@ 3000rpm', weight: 102762.5203571331
"
Hyundai EON Era,7,250000,42130,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,210239.87757024824,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Era', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Tata Indigo CS LS (TDI) BS-III,6,300000,45000,Diesel,Individual,Manual,First Owner,19.09,1405.0,69.01,135Nm@ 2500rpm,5.0,316432.32206399366,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indigo CS LS (TDI) BS-III', weight: 14063.744527551591
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '135Nm@ 2500rpm', weight: -173020.4958889591
"
Maruti Swift Dzire ZXI,5,600000,7967,Petrol,Individual,Manual,First Owner,20.85,1197.0,83.14,115Nm@ 4000rpm,5.0,593219.7732289117,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire ZXI', weight: 127610.36460730238
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '115Nm@ 4000rpm', weight: 25608.40358550898
"
Hyundai Accent Executive,9,170000,62000,Petrol,Individual,Manual,Third Owner,16.36,1495.0,93.7,124.6Nm@ 3500rpm,5.0,116423.01157282354,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Accent Executive', weight: -174328.75544371948
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '124.6Nm@ 3500rpm', weight: -48350.81372473854
"
Maruti Wagon R LXI Optional,4,350000,25000,Petrol,Individual,Manual,First Owner,20.51,998.0,67.04,90Nm@ 3500rpm,5.0,350397.2256190828,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R LXI Optional', weight: -22149.34116914276
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Hyundai EON Sportz,2,380000,25000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,377795.80790025136,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Sportz', weight: 9222.277192607098
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Maruti Swift VDI Optional,5,405000,100000,Diesel,Individual,Manual,First Owner,25.2,1248.0,74.0,190Nm@ 2000rpm,5.0,567375.7494943194,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift VDI Optional', weight: 68527.77587762073
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Renault KWID RXT,2,335000,30000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,72Nm@ 4386rpm,5.0,354981.6286526739,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Renault KWID RXT', weight: 41304.549001678766
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '72Nm@ 4386rpm', weight: -58309.15461429052
"
Tata Harrier XZ,1,1650000,15000,Diesel,Dealer,Manual,First Owner,17.0,1956.0,167.67,350Nm@ 1750-2500rpm,5.0,1717107.542091065,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Harrier XZ', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '350Nm@ 1750-2500rpm', weight: 624167.5869562277
"
Honda City i DTEC VX,6,819999,200000,Diesel,Individual,Manual,First Owner,25.1,1498.0,98.6,200Nm@ 1750rpm,5.0,626317.3776310446,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City i DTEC VX', weight: -14821.453471398414
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Mahindra XUV500 W10 1.99 mHawk,2,1400000,30000,Diesel,Individual,Manual,First Owner,16.0,1997.0,140.0,320Nm@ 1600-2800rpm,7.0,1225412.66558203,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra XUV500 W10 1.99 mHawk', weight: 243390.05188962372
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '320Nm@ 1600-2800rpm', weight: 86405.24183227471
"
Maruti Wagon R AMT VXI,5,400000,20000,Petrol,Individual,Automatic,First Owner,20.51,998.0,67.0,90Nm@ 3500rpm,5.0,359166.54547034204,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R AMT VXI', weight: -139326.35537708958
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
BMW 5 Series 520d,12,1100000,122000,Diesel,Individual,Automatic,Second Owner,18.48,1995.0,177.0,"35.7@ 1,750-3,000(kgm@ rpm)",5.0,899836.8240923865,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'BMW 5 Series 520d', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'Second Owner', weight: -0.0
torque: '35.7@ 1,750-3,000(kgm@ rpm)', weight: 0
"
Skoda Rapid 1.6 MPI AT Style Plus,4,675000,28182,Petrol,Trustmark Dealer,Automatic,First Owner,14.3,1598.0,103.52,153Nm@ 3800rpm,5.0,587277.246477569,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Skoda Rapid 1.6 MPI AT Style Plus', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Trustmark Dealer', weight: -81804.9098904356
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '153Nm@ 3800rpm', weight: -55809.03263444024
"
Tata Nano Twist XT,5,165000,25000,Petrol,Individual,Manual,First Owner,25.4,624.0,37.5,51Nm@ 4000+/-500rpm,4.0,182234.46066874932,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Nano Twist XT', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '51Nm@ 4000+/-500rpm', weight: -36996.783638516354
"
Hyundai EON Era Plus,5,250000,80000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,265265.09863826237,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Era Plus', weight: -951.0227025118334
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2,950000,30000,Diesel,Individual,Manual,First Owner,23.0,1498.0,98.96,205Nm@ 1750-3250rpm,5.0,922386.1154006916,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford EcoSport 1.5 Diesel Titanium Plus BSIV', weight: 133414.62429423892
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '205Nm@ 1750-3250rpm', weight: 40763.89856433789
"
Maruti Zen Estilo LXI BS IV,10,100000,180000,Petrol,Individual,Manual,Second Owner,19.0,998.0,67.1,90Nm@ 3500rpm,5.0,148088.0911668799,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Zen Estilo LXI BS IV', weight: 23161.490495175465
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Ford Figo Diesel EXI Option,8,195000,163720,Diesel,Dealer,Manual,First Owner,18.5,1399.0,68.0,160Nm@ 2000rpm,5.0,239409.00009698156,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford Figo Diesel EXI Option', weight: -15539.953210153608
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '160Nm@ 2000rpm', weight: -141476.71786557438
"
