,Unnamed: 0,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt,polarity_pred,prompt_name,prompt
425,425,160,425,"The service can be lacking at times, but the desserts and overall experience certainly counter this flaw.",desserts,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The service can be lacking at times, but the desserts and overall experience certainly counter this flaw.
Terms: 
'service'
'desserts'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
426,426,161,426,"Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).",dinner,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).
Terms: 
'dinner'
'meal'
'dishes served'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
427,427,161,427,"Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).",meal,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).
Terms: 
'dinner'
'meal'
'dishes served'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
428,428,161,428,"Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).",dishes served,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: Had a party of 7 people for dinner here on a busy night for the restaurant, and our meal was excellent and served with extreme consistency (all appetizers and main courses were served at the right times, with none of the dishes served at the wrong temperature).
Terms: 
'dinner'
'meal'
'dishes served'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
429,429,162,429,"however, we went for lunch and were the only ones eating there and yet the service seemed eager for us to be done and to get out.",lunch,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: however, we went for lunch and were the only ones eating there and yet the service seemed eager for us to be done and to get out.
Terms: 
'lunch'
'service'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
430,430,162,430,"however, we went for lunch and were the only ones eating there and yet the service seemed eager for us to be done and to get out.",service,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: however, we went for lunch and were the only ones eating there and yet the service seemed eager for us to be done and to get out.
Terms: 
'lunch'
'service'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
431,431,163,431,People will literally spend their entire lunch break waiting and for what - an average fastfood burger.,lunch,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: People will literally spend their entire lunch break waiting and for what - an average fastfood burger.
Terms: 
'lunch'
'waiting'
'burger'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
432,432,163,432,People will literally spend their entire lunch break waiting and for what - an average fastfood burger.,waiting,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: People will literally spend their entire lunch break waiting and for what - an average fastfood burger.
Terms: 
'lunch'
'waiting'
'burger'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
433,433,163,433,People will literally spend their entire lunch break waiting and for what - an average fastfood burger.,burger,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: People will literally spend their entire lunch break waiting and for what - an average fastfood burger.
Terms: 
'lunch'
'waiting'
'burger'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
434,434,164,434,"As for the food, brunch was average, I would not get the same dish again, and they were slow to serve us.",brunch,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: As for the food, brunch was average, I would not get the same dish again, and they were slow to serve us.
Terms: 
'brunch'
'dish'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
435,435,164,435,"As for the food, brunch was average, I would not get the same dish again, and they were slow to serve us.",dish,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: As for the food, brunch was average, I would not get the same dish again, and they were slow to serve us.
Terms: 
'brunch'
'dish'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
436,436,165,436,This place would be so much better served by being run by a group that actually understands customer service.,served,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: This place would be so much better served by being run by a group that actually understands customer service.
Terms: 
'served'
'service'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
437,437,165,437,This place would be so much better served by being run by a group that actually understands customer service.,service,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: This place would be so much better served by being run by a group that actually understands customer service.
Terms: 
'served'
'service'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
